dataset,file,size_bytes,sha256,official_url
nstdb,119e12.atr,4812,5fbac194420ce9b2dd0aaf9e9973e0949c5871a8492574d8a3f02000d19cf28e,https://physionet.org/files/nstdb/1.0.0/119e12.atr
nstdb,119e12.dat,1950000,d0aa322b0d5e8ea56d5245ce6660fd9effc6a170b1772c08493438a51c08465c,https://physionet.org/files/nstdb/1.0.0/119e12.dat
nstdb,119e12.hea,174,6497aa15b9ee502cf832501a2272a09e74d71afecac322f8fc7ef8b43e9769a0,https://physionet.org/files/nstdb/1.0.0/119e12.hea
nstdb,119e18.atr,4812,5fbac194420ce9b2dd0aaf9e9973e0949c5871a8492574d8a3f02000d19cf28e,https://physionet.org/files/nstdb/1.0.0/119e18.atr
nstdb,119e18.dat,1950000,0d879b564d94bfbf7f8f57e2fe3adb5e2d9f58210aa22c9e16b68b2e112d8129,https://physionet.org/files/nstdb/1.0.0/119e18.dat
nstdb,119e18.hea,175,50607b7b8f60487964832bc2b607d6203cd3e37487b07391be275adc0928b862,https://physionet.org/files/nstdb/1.0.0/119e18.hea
nstdb,119e24.atr,4812,5fbac194420ce9b2dd0aaf9e9973e0949c5871a8492574d8a3f02000d19cf28e,https://physionet.org/files/nstdb/1.0.0/119e24.atr
nstdb,119e24.dat,1950000,affba7ddda1f1f86b2fb79449e8c79ff9b674a3b480b5ab12139c7c435941acb,https://physionet.org/files/nstdb/1.0.0/119e24.dat
nstdb,119e24.hea,175,a9be0c0f0daa1faf46364aaa8d8ffbe6d56ca7dd4572ef810409ceb98e5548fc,https://physionet.org/files/nstdb/1.0.0/119e24.hea
nstdb,119e_6.atr,4812,5fbac194420ce9b2dd0aaf9e9973e0949c5871a8492574d8a3f02000d19cf28e,https://physionet.org/files/nstdb/1.0.0/119e_6.atr
nstdb,119e_6.dat,2600000,e01f43c58c57d15519707b60e5d5d59e115d85894c8418c9054758bb21dc399b,https://physionet.org/files/nstdb/1.0.0/119e_6.dat
nstdb,119e_6.hea,171,15e07dc4bbc56920d4584e5fb338f816e492774be6d4c71e82c6938c3aa331c2,https://physionet.org/files/nstdb/1.0.0/119e_6.hea
nstdb,RECORDS,93,006d76f378c140ebbb1c20865a79ccb58e2f797b8ea7f1aa88968f1e319af5a4,https://physionet.org/files/nstdb/1.0.0/RECORDS
